FID,BUS_STOP
160,BPT_1
161,BPS_1
162,GW_2
163,BOS_1
164,BOP_1
165,BOM_1
166,BOG_1
167,HC_2
168,BOB_1
169,CU_2
170,BNV_1
171,BNN_1
172,A_7
173,BNJ_1
174,BNH_1
175,CU_3
176,BMX_1
177,BMS_1
178,BMH_1
179,GY_2
180,AC_4
181,BLR_1
182,Y_3
183,BLQ_1
184,BLW_1
185,L_3
186,BKU_1
187,W_1
188,BND_1
189,BKL_1
190,HV_2
191,DB_2
192,BJB_1
193,BJA_1
194,BIR_1
195,BIP_1
196,BKS_1
197,BKQ_1
198,BIC_1
199,BIB_1
200,BII_1
201,BHR_1
202,BHM_1
203,JN_1
204,DF_3
205,BHI_1
206,DH_2
207,BGY_1
208,BGW_1
209,BGS_1
210,BGQ_1
211,BGO_1
212,BGK_1
213,BGG_1
214,BGF_1
215,DJ_3
216,BLY_1
217,BDY_1
218,HT_1
219,BDS_1
220,BDO_1
221,BFW_1
222,HU_2
223,BCZ_1
224,HR_2
225,BCK_1
226,CI_2
227,BBJ_1
228,BBY_1
229,BBS_1
230,BBO_1
231,BBI_1
232,BBB_1
233,HK_2
234,BAQ_1
235,JI_2
236,JK_2
237,BAA_1
238,AZL_1
239,AZD_1
240,JT_2
241,AYY_1
242,BAU_1
243,AYP_1
244,AXQ_1
245,AXK_1
246,AWO_1
247,AUE_1
248,ATX_1
249,AWA_1
250,HF_1
251,ASN_1
252,ARW_1
253,APW_1
254,ASE_1
255,ARY_1
256,ARV_1
257,ATO_1
258,ATN_1
259,GU_1
260,AQX_1
261,H_3
262,AH_2
263,HW_2
264,AQP_1
265,BF_3
266,AQY_1
267,AQF_1
268,BEB_1
269,APD_1
270,APM_1
271,APJ_1
272,AOZ_1
273,AOX_1
274,IA_1
275,AOA_1
276,ANX_1
277,ALA_1
278,AMW_1
279,CD_2
280,HJ_2
281,AMP_1
282,AMM_1
283,ALR_1
284,AMB_1
285,HM_2
286,ASK_1
287,ASG_1
288,AKV_1
289,AKU_1
290,ALD_1
291,AKK_1
292,AKH_1
293,AKF_1
294,AKB_1
295,AMC_1
296,AJL_1
297,AHX_1
298,AIH_1
299,AIB_1
300,AHV_1
301,JF_2
302,JG_2
303,AJI_1
304,AGU_1
305,JO_1
306,JP_1
307,CH_2
308,AGL_1
309,AGH_1
310,GT_2
311,HX_1
312,IC_1
313,AO_2
314,ID_2
315,AFN_1
316,AFJ_1
317,AEW_1
318,AEU_1
319,AES_1
320,AER_1
321,BQ_1
322,AA_2
323,GS_1
324,O_3
325,AED_1
326,ABH_1
327,BI_2
328,ADQ_1
329,ADM_1
330,ADG_1
331,ACV_1
332,ACE_1
333,AR_1
334,ABX_1
335,ABT_1
336,ABM_1
337,ABK_1
338,AIR_1
339,AAP_1
340,HE_1
341,AAY_1
342,AAX_1
343,HD_1
344,AAS_1
345,AAR_1
346,ABZ_1
347,ZY_1
348,ZR_1
349,ZN_1
350,AO_3
351,ZM_1
352,ZE_1
353,GX_1
354,BJ_1
355,YS_1
356,YL_1
357,YJ_1
358,YC_1
359,XH_1
360,BI_3
361,XG_1
362,AF_2
363,AG_4
364,XE_1
365,XD_1
366,WY_1
367,WR_1
368,WQ_1
369,IF_1
370,IE_2
371,AXH_1
372,BW_1
373,VV_1
374,JQ_2
375,VC_1
376,UH_1
377,UG_1
378,TO_1
379,TN_1
380,TM_1
381,IQ_1
382,SZ_1
383,SY_1
384,UR_1
385,SL_1
386,SV_1
387,SD_1
388,HQ_2
389,SP_1
390,RX_1
391,RV_1
392,BS_1
393,RJ_1
394,QW_1
395,RP_1
396,IG_2
397,SQ_1
398,SR_1
399,SS_1
400,ST_1
401,LQ_2
402,SU_1
403,RO_1
404,QA_2
405,QX_1
406,BN_1
407,QV_1
408,QU_1
409,QT_1
410,QS_1
411,QR_1
412,QQ_1
413,RK_1
414,QO_1
415,QN_1
416,JC_1
417,QM_1
418,QZ_1
419,QY_1
420,RA_1
421,BQ_2
422,RB_1
423,RC_1
424,RD_1
425,RE_1
426,RF_1
427,RG_1
428,RH_1
429,AU_1
430,H_5
431,RI_1
432,Z_2
433,QP_1
434,YU_1
435,YV_1
436,YW_1
437,YX_1
438,UA_1
439,TL_1
440,RR_1
441,RS_1
442,RT_1
443,RU_1
444,BU_1
445,RW_1
446,ND_2
447,RY_1
448,AT_3
449,SA_1
450,SB_1
451,F_2
452,SC_1
453,MW_1
454,SE_1
455,MV_1
456,SG_1
457,SH_1
458,SI_1
459,SJ_1
460,SK_1
461,MU_1
462,SM_1
463,SN_1
464,IG_1
465,SO_1
466,UM_1
467,VD_1
468,VE_1
469,VF_1
470,VG_1
471,AX_3
472,SW_1
473,SX_1
474,Q_2
475,AV_3
476,TA_1
477,TB_1
478,TC_1
479,TD_1
480,MQ_2
481,TE_1
482,TF_1
483,TW_1
484,TH_1
485,TI_1
486,TJ_1
487,TK_1
488,UB_1
489,MO_1
490,MN_1
491,BY_3
492,TP_1
493,TQ_1
494,TR_1
495,TS_1
496,TT_1
497,TU_1
498,TV_1
499,TG_1
500,RL_1
501,RM_1
502,RN_1
503,SF_1
504,RQ_1
505,UC_1
506,UD_1
507,UE_1
508,UF_1
509,MK_2
510,MJ_1
511,AX_2
512,UI_1
513,CP_1
514,UJ_1
515,UK_1
516,UL_1
517,KQ_2
518,UN_1
519,UO_1
520,UP_1
521,UQ_1
522,VH_1
523,D_5
524,US_1
525,UT_1
526,UU_1
527,UV_1
528,UW_1
529,UX_1
530,UY_1
531,UZ_1
532,VA_1
533,VB_1
534,RZ_1
535,XN_1
536,HX_2
537,XO_1
538,IB_1
539,XP_1
540,XQ_1
541,XR_1
542,XC_1
543,VI_1
544,VJ_1
545,VK_1
546,VL_1
547,VM_1
548,VN_1
549,CH_1
550,VO_1
551,VP_1
552,VQ_1
553,WH_1
554,VS_1
555,VT_1
556,VU_1
557,LW_1
558,WM_1
559,VX_1
560,VY_1
561,VZ_1
562,WA_1
563,WB_1
564,WC_1
565,WD_1
566,WE_1
567,WF_1
568,WG_1
569,VR_1
570,AXE_1
571,AXF_1
572,AXG_1
573,MF_1
574,MH_2
575,AXI_1
576,WO_1
577,BX_1
578,AAT_1
579,WP_1
580,K_2
581,ME_1
582,WS_1
583,WT_1
584,WU_1
585,WV_1
586,XM_1
587,WX_1
588,MB_2
589,WZ_1
590,XA_1
591,XB_1
592,XS_1
593,MA_2
594,LY_2
595,XF_1
596,AY_2
597,LT_1
598,XI_1
599,XJ_1
600,XK_1
601,XL_1
602,AT_2
603,ZJ_1
604,AAA_1
605,AAB_1
606,AAC_1
607,AAD_1
608,ZO_1
609,XT_1
610,XU_1
611,XV_1
612,XW_1
613,XX_1
614,XY_1
615,XZ_1
616,YA_1
617,YB_1
618,LS_1
619,YT_1
620,YE_1
621,YF_1
622,YG_1
623,YH_1
624,YY_1
625,LV_2
626,YK_1
627,MG_1
628,YM_1
629,YN_1
630,YO_1
631,YP_1
632,YQ_1
633,YR_1
634,NE_1
635,YD_1
636,WI_1
637,WJ_1
638,WK_1
639,WL_1
640,YI_1
641,YZ_1
642,ZA_1
643,ZB_1
644,BR_3
645,HB_1
646,ZC_1
647,ZD_1
648,KW_1
649,ZF_1
650,ZG_1
651,ZH_1
652,ZI_1
653,ZZ_1
654,ZK_1
655,ZL_1
656,AZ_3
657,KU_2
658,AAE_1
659,ZP_1
660,ZQ_1
661,PP_2
662,ZS_1
663,ZT_1
664,ZU_1
665,ZV_1
666,ZW_1
667,ZX_1
668,AP_1
669,AGQ_1
670,ACL_1
671,ACM_1
672,ACN_1
673,ACO_1
674,AW_1
675,AAF_1
676,AAG_1
677,AAH_1
678,AAI_1
679,AAJ_1
680,AAK_1
681,AAL_1
682,AAM_1
683,AAN_1
684,AAO_1
685,ABF_1
686,JH_1
687,AAQ_1
688,PN_2
689,PL_2
690,QK_2
691,ABJ_1
692,AAU_1
693,AAV_1
694,AAW_1
695,PI_1
696,PH_1
697,AAZ_1
698,ABA_1
699,ABB_1
700,ABC_1
701,ABD_1
702,PQ_2
703,ABE_1
704,PE_1
705,AIO_1
706,AIP_1
707,AIQ_1
708,PB_2
709,AFQ_1
710,OZ_1
711,ABL_1
712,PJ_2
713,ABN_1
714,ABO_1
715,ABP_1
716,ABQ_1
717,AA_1
718,ABR_1
719,ABS_1
720,MJ_2
721,AQ_3
722,ACK_1
723,ABV_1
724,ABW_1
725,BG_3
726,ABY_1
727,ACP_1
728,ACA_1
729,ACB_1
730,ACC_1
731,ACD_1
732,KL_1
733,ACF_1
734,ACG_1
735,ACH_1
736,ACI_1
737,OZ_2
738,JF_1
739,ACJ_1
740,AEH_1
741,AEY_1
742,AEZ_1
743,AFA_1
744,AEL_1
745,ACQ_1
746,ACR_1
747,ACS_1
748,ACT_1
749,ACU_1
750,KG_2
751,ACW_1
752,ACX_1
753,ACY_1
754,ACZ_1
755,ADA_1
756,ADR_1
757,AU_2
758,ADC_1
759,ADD_1
760,HO_2
761,ADE_1
762,ADV_1
763,BK_1
764,ADH_1
765,ADI_1
766,ADJ_1
767,ADK_1
768,ADL_1
769,KA_1
770,ADN_1
771,ADO_1
772,ADP_1
773,LA_1
774,ADB_1
775,ABG_1
776,I_5
777,ABI_1
778,ADF_1
779,ADW_1
780,ADX_1
781,ADY_1
782,ADZ_1
783,AEA_1
784,AEB_1
785,AEC_1
786,LK_2
787,L_1
788,AEE_1
789,AEF_1
790,AEG_1
791,AEX_1
792,BZ_2
793,AEI_1
794,AEJ_1
795,AEK_1
796,AFB_1
797,AEM_1
798,AEN_1
799,AEO_1
800,AEP_1
801,AEQ_1
802,LG_2
803,BT_1
804,AET_1
805,LE_2
806,AEV_1
807,LD_1
808,ABU_1
809,AHH_1
810,AHI_1
811,AHJ_1
812,AHK_1
813,AHL_1
814,AGW_1
815,AFC_1
816,AFD_1
817,AFE_1
818,AFF_1
819,AFG_1
820,AFH_1
821,AFI_1
822,LB_1
823,AFK_1
824,AGB_1
825,AFM_1
826,LN_1
827,CQ_1
828,AFO_1
829,AFP_1
830,AGG_1
831,AFR_1
832,AFS_1
833,AFT_1
834,AFU_1
835,AFV_1
836,AFW_1
837,AFX_1
838,LF_1
839,AFY_1
840,AFZ_1
841,AGA_1
842,AFL_1
843,CL_3
844,TX_1
845,TY_1
846,LH_2
847,TZ_1
848,VW_1
849,WN_1
850,LI_2
851,AGI_1
852,AGJ_1
853,AGK_1
854,E_1
855,AGM_1
856,AGN_1
857,AGO_1
858,LJ_2
859,AGP_1
860,AHG_1
861,AGR_1
862,AGS_1
863,LL_2
864,AGT_1
865,LM_2
866,AGV_1
867,AHM_1
868,AGX_1
869,AGY_1
870,AGZ_1
871,AHA_1
872,AHB_1
873,AHC_1
874,AHD_1
875,AHE_1
876,AHF_1
877,AJD_1
878,AJU_1
879,AJV_1
880,AJW_1
881,AJX_1
882,LC_2
883,JY_2
884,AHN_1
885,KB_1
886,AHO_1
887,K_1
888,AHP_1
889,AHQ_1
890,AHR_1
891,AHS_1
892,AHT_1
893,AHU_1
894,KC_1
895,AHW_1
896,AIN_1
897,AHY_1
898,AHZ_1
899,AIA_1
900,V_2
901,AIS_1
902,CL_1
903,DF_2
904,AID_1
905,AIE_1
906,AIF_1
907,AIG_1
908,KD_1
909,AII_1
910,AIJ_1
911,AIK_1
912,AIL_1
913,AIM_1
914,KF_1
915,AGC_1
916,AGD_1
917,AGE_1
918,AGF_1
919,AIC_1
920,AIT_1
921,AIU_1
922,AIV_1
923,AIW_1
924,AIX_1
925,AIY_1
926,AIZ_1
927,AJA_1
928,AJB_1
929,AJC_1
930,AJT_1
931,AJE_1
932,AJF_1
933,AJG_1
934,AJH_1
935,AJY_1
936,AJJ_1
937,AJK_1
938,M_2
939,AJM_1
940,AJN_1
941,AJO_1
942,AJP_1
943,AJQ_1
944,AJR_1
945,AJS_1
946,WW_1
947,KS_1
948,AMD_1
949,AME_1
950,AMF_1
951,AMG_1
952,AMH_1
953,AMI_1
954,ALT_1
955,AJZ_1
956,AKA_1
957,KI_1
958,AKC_1
959,AKD_1
960,AKE_1
961,KJ_1
962,DH_3
963,AKW_1
964,KK_2
965,AKI_1
966,AKJ_1
967,KM_2
968,AKL_1
969,AKM_1
970,KN_2
971,AKO_1
972,KS_2
973,AKP_1
974,AKQ_1
975,AKR_1
976,AKS_1
977,AKT_1
978,AK_1
979,CE_3
980,AKG_1
981,CN_3
982,ASH_1
983,ASI_1
984,ASJ_1
985,QL_2
986,ASL_1
987,APK_1
988,PF_1
989,ALE_1
990,ALF_1
991,ALG_1
992,ALH_1
993,ALI_1
994,ALJ_1
995,ALK_1
996,OW_1
997,ALM_1
998,ALN_1
999,ALO_1
1000,ALP_1
1001,ALQ_1
1002,N_3
1003,ALS_1
1004,AMJ_1
1005,PI_2
1006,ALU_1
1007,ALV_1
1008,ALW_1
1009,ALX_1
1010,ALY_1
1011,ALZ_1
1012,AMA_1
1013,ANY_1
1014,AOP_1
1015,AOQ_1
1016,AOR_1
1017,AOS_1
1018,AOT_1
1019,AOU_1
1020,AOF_1
1021,AMK_1
1022,AML_1
1023,OX_2
1024,AMN_1
1025,AMO_1
1026,OY_2
1027,AMQ_1
1028,AMR_1
1029,ANI_1
1030,AMT_1
1031,AMU_1
1032,CG_1
1033,AMV_1
1034,PC_2
1035,AMX_1
1036,AMY_1
1037,LV_1
1038,ANP_1
1039,ANA_1
1040,AC_2
1041,ANB_1
1042,ANC_1
1043,AND_1
1044,ANE_1
1045,ANF_1
1046,ANG_1
1047,ANH_1
1048,AMS_1
1049,AKX_1
1050,AKY_1
1051,AKZ_1
1052,PD_2
1053,ALB_1
1054,ALC_1
1055,AMZ_1
1056,ANQ_1
1057,ANR_1
1058,ANS_1
1059,BD_2
1060,ANT_1
1061,ANU_1
1062,ANV_1
1063,ANW_1
1064,PG_2
1065,BF_1
1066,AOO_1
1067,ANZ_1
1068,AN_1
1069,AOB_1
1070,AOC_1
1071,AOD_1
1072,AOE_1
1073,AOV_1
1074,AOG_1
1075,AOH_1
1076,AOI_1
1077,AOJ_1
1078,AOK_1
1079,AOL_1
1080,AOM_1
1081,AON_1
1082,ALL_1
1083,CR_2
1084,AQZ_1
1085,AG_1
1086,ARA_1
1087,ARB_1
1088,ARC_1
1089,ARD_1
1090,ARE_1
1091,ARF_1
1092,AQQ_1
1093,AOW_1
1094,BB_1
1095,AOY_1
1096,PK_2
1097,APA_1
1098,APB_1
1099,APC_1
1100,APT_1
1101,APE_1
1102,APF_1
1103,APG_1
1104,APH_1
1105,API_1
1106,C_2
1107,AQA_1
1108,APL_1
1109,PM_1
1110,APN_1
1111,APO_1
1112,APP_1
1113,APQ_1
1114,APR_1
1115,APS_1
1116,PO_1
1117,EQS_1
1118,EQT_1
1119,EQU_1
1120,EQV_1
1121,EQW_1
1122,EQX_1
1123,AQB_1
1124,LW_2
1125,AM_3
1126,AQC_1
1127,PB_1
1128,AQD_1
1129,AQE_1
1130,KH_1
1131,AQG_1
1132,AQH_1
1133,KT_2
1134,AQJ_1
1135,AQK_1
1136,AQL_1
1137,AQM_1
1138,AQN_1
1139,AQO_1
1140,JZ_1
1141,ARG_1
1142,KV_1
1143,AQR_1
1144,AQS_1
1145,AQT_1
1146,AQU_1
1147,AQV_1
1148,AQW_1
1149,KX_2
1150,KY_2
1151,ASV_1
1152,ATM_1
1153,KZ_2
1154,LR_1
1155,ATP_1
1156,ATQ_1
1157,CK_1
1158,ATR_1
1159,ATC_1
1160,ARH_1
1161,A_2
1162,ARI_1
1163,ARJ_1
1164,ARK_1
1165,ARL_1
1166,AV_1
1167,ARM_1
1168,ARN_1
1169,ARO_1
1170,ASF_1
1171,ARQ_1
1172,ARR_1
1173,ARS_1
1174,ART_1
1175,ARU_1
1176,MC_2
1177,ASM_1
1178,ARX_1
1179,B_1
1180,ARZ_1
1181,ASA_1
1182,ASB_1
1183,ASC_1
1184,ASD_1
1185,BH_3
1186,ARP_1
1187,APU_1
1188,APV_1
1189,BB_2
1190,AE_2
1191,APX_1
1192,APY_1
1193,APZ_1
1194,CT_1
1195,LU_2
1196,ASO_1
1197,ASP_1
1198,ASQ_1
1199,ASR_1
1200,ASS_1
1201,AST_1
1202,ASU_1
1203,BW_3
1204,ATL_1
1205,ASW_1
1206,ASX_1
1207,ASY_1
1208,ASZ_1
1209,ATA_1
1210,ATB_1
1211,ATS_1
1212,ATD_1
1213,ATE_1
1214,LL_1
1215,ATF_1
1216,ATG_1
1217,ATH_1
1218,ATI_1
1219,ATJ_1
1220,ATK_1
1221,BAC_1
1222,AVX_1
1223,AVY_1
1224,AVZ_1
1225,MI_1
1226,LZ_2
1227,AWB_1
1228,AWC_1
1229,AVN_1
1230,ATT_1
1231,ATU_1
1232,ATV_1
1233,ATW_1
1234,MD_2
1235,ATY_1
1236,ATZ_1
1237,AUA_1
1238,AUR_1
1239,LU_1
1240,AUC_1
1241,BG_2
1242,AUD_1
1243,HN_1
1244,CZ_3
1245,AUF_1
1246,LZ_1
1247,AUG_1
1248,AUX_1
1249,AUI_1
1250,AUJ_1
1251,GS_2
1252,AUK_1
1253,AUL_1
1254,AUM_1
1255,AUN_1
1256,AUO_1
1257,AUP_1
1258,AUQ_1
1259,AUB_1
1260,BCA_1
1261,BCB_1
1262,BCC_1
1263,BCD_1
1264,BCE_1
1265,BCF_1
1266,AZE_1
1267,AUY_1
1268,AUZ_1
1269,AVA_1
1270,DH_1
1271,AVB_1
1272,AVC_1
1273,AVD_1
1274,AVE_1
1275,AVF_1
1276,AVW_1
1277,AVH_1
1278,AVI_1
1279,AVJ_1
1280,AVK_1
1281,IE_1
1282,AVL_1
1283,AVM_1
1284,AWD_1
1285,AVO_1
1286,JQ_1
1287,AVP_1
1288,AVQ_1
1289,AVR_1
1290,AVS_1
1291,AVT_1
1292,AVU_1
1293,AVV_1
1294,AXT_1
1295,AYK_1
1296,AYL_1
1297,AYM_1
1298,AYN_1
1299,AYO_1
1300,AXZ_1
1301,AWE_1
1302,AWF_1
1303,AWG_1
1304,AWH_1
1305,AWI_1
1306,AWJ_1
1307,AWK_1
1308,W_4
1309,AWL_1
1310,HW_1
1311,AWM_1
1312,AXD_1
1313,KP_1
1314,AWP_1
1315,MK_1
1316,AWQ_1
1317,AWR_1
1318,AWS_1
1319,AXJ_1
1320,AWU_1
1321,AWV_1
1322,AWW_1
1323,AWX_1
1324,AWY_1
1325,AWZ_1
1326,AXA_1
1327,AXB_1
1328,AXC_1
1329,AWN_1
1330,AUS_1
1331,AUT_1
1332,AUU_1
1333,AUV_1
1334,MI_2
1335,AUW_1
1336,AWT_1
1337,KR_2
1338,AXL_1
1339,AXM_1
1340,AXN_1
1341,AXO_1
1342,AXP_1
1343,C_4
1344,LX_2
1345,AXR_1
1346,AXS_1
1347,AYJ_1
1348,AXU_1
1349,AXV_1
1350,AXW_1
1351,AXX_1
1352,AXY_1
1353,BA_3
1354,AYA_1
1355,AYB_1
1356,AYC_1
1357,AYD_1
1358,AC_3
1359,AYE_1
1360,AYF_1
1361,AYG_1
1362,AYH_1
1363,KJ_2
1364,AYI_1
1365,AVG_1
1366,BAT_1
1367,HE_2
1368,ML_1
1369,BAV_1
1370,BAW_1
1371,BAX_1
1372,KY_1
1373,BAY_1
1374,BAZ_1
1375,BAK_1
1376,AYQ_1
1377,AYR_1
1378,AYS_1
1379,AYT_1
1380,AYU_1
1381,U_2
1382,AYV_1
1383,AYW_1
1384,AZN_1
1385,MM_1
1386,AYZ_1
1387,AZA_1
1388,DD_1
1389,AZB_1
1390,AZC_1
1391,PF_2
1392,MP_1
1393,AZU_1
1394,AZF_1
1395,AZG_1
1396,CP_2
1397,AZH_1
1398,AZI_1
1399,AZJ_1
1400,AZK_1
1401,S_3
1402,AZM_1
1403,AYX_1
1404,ANJ_1
1405,ANK_1
1406,ANL_1
1407,V_4
1408,BH_1
1409,ANM_1
1410,ANN_1
1411,ANO_1
1412,AUH_1
1413,AZV_1
1414,AZW_1
1415,AZX_1
1416,AZY_1
1417,M_5
1418,AZZ_1
1419,MR_2
1420,MS_2
1421,BAB_1
1422,K_3
1423,BAS_1
1424,BAD_1
1425,BJ_2
1426,BAE_1
1427,BAF_1
1428,BAG_1
1429,BAH_1
1430,KO_2
1431,BAI_1
1432,BAJ_1
1433,BBA_1
1434,BAL_1
1435,BAM_1
1436,BAN_1
1437,BAO_1
1438,BAP_1
1439,MX_2
1440,BAR_1
1441,BCP_1
1442,BF_2
1443,BDG_1
1444,BDH_1
1445,BDI_1
1446,BDJ_1
1447,BDK_1
1448,MY_2
1449,BDL_1
1450,ND_1
1451,BCW_1
1452,MZ_1
1453,BBC_1
1454,BBD_1
1455,BBE_1
1456,BBF_1
1457,BBG_1
1458,BBH_1
1459,NA_2
1460,BBZ_1
1461,BBK_1
1462,BBL_1
1463,BBM_1
1464,BBN_1
1465,NB_2
1466,BBP_1
1467,BCG_1
1468,BBR_1
1469,NC_1
1470,BBT_1
1471,BBU_1
1472,BBV_1
1473,BU_3
1474,BBW_1
1475,BBX_1
1476,MT_2
1477,LO_2
1478,AZO_1
1479,AZP_1
1480,AZQ_1
1481,MM_2
1482,AZR_1
1483,AZS_1
1484,AZT_1
1485,BBQ_1
1486,BCH_1
1487,BCI_1
1488,BN_2
1489,PC_1
1490,BCJ_1
1491,LP_1
1492,BCL_1
1493,BCM_1
1494,BCN_1
1495,BCO_1
1496,BDF_1
1497,BCQ_1
1498,BCR_1
1499,BCS_1
1500,BCT_1
1501,BCU_1
1502,BCV_1
1503,BDM_1
1504,MA_1
1505,BCX_1
1506,BCY_1
1507,CB_1
1508,KE_1
1509,BDA_1
1510,EB_1
1511,BDB_1
1512,BDC_1
1513,BDD_1
1514,BDE_1
1515,CDM_1
1516,BFV_1
1517,EA_1
1518,BFH_1
1519,BDN_1
1520,CA_1
1521,BDP_1
1522,BDQ_1
1523,BDR_1
1524,DZ_1
1525,DY_2
1526,BDT_1
1527,BDU_1
1528,BDV_1
1529,BDW_1
1530,BDX_1
1531,DX_2
1532,BEP_1
1533,BEA_1
1534,BER_1
1535,BEC_1
1536,BED_1
1537,BEE_1
1538,IQ_2
1539,BEF_1
1540,BEG_1
1541,BEH_1
1542,BEI_1
1543,BEJ_1
1544,BEK_1
1545,BEL_1
1546,BEM_1
1547,BEN_1
1548,BEO_1
1549,BDZ_1
1550,BLX_1
1551,DK_3
1552,BIX_1
1553,BES_1
1554,BET_1
1555,BEU_1
1556,BEV_1
1557,BEW_1
1558,BEX_1
1559,BEY_1
1560,BEZ_1
1561,BFA_1
1562,BFB_1
1563,BFC_1
1564,BFD_1
1565,BFU_1
1566,BFF_1
1567,BFG_1
1568,BFX_1
1569,BFI_1
1570,BFJ_1
1571,BFK_1
1572,BFL_1
1573,BFM_1
1574,BFN_1
1575,BFO_1
1576,BFP_1
1577,N_1
1578,BFQ_1
1579,BFR_1
1580,BFS_1
1581,BFT_1
1582,BHQ_1
1583,V_1
1584,BIH_1
1585,BHS_1
1586,BFY_1
1587,BFZ_1
1588,BGA_1
1589,BGB_1
1590,BGC_1
1591,BGD_1
1592,BGE_1
1593,DW_2
1594,DV_2
1595,B_5
1596,BGH_1
1597,BGI_1
1598,BGJ_1
1599,DU_2
1600,Z_1
1601,BHB_1
1602,BHC_1
1603,BGN_1
1604,DI_2
1605,BGP_1
1606,DS_1
1607,M_3
1608,BGR_1
1609,DT_2
1610,BGT_1
1611,BT_3
1612,BGU_1
1613,BGV_1
1614,EW_2
1615,BGX_1
1616,G_1
1617,BGZ_1
1618,BHA_1
1619,BGL_1
1620,BEQ_1
1621,PG_1
1622,LG_1
1623,BGM_1
1624,BHD_1
1625,BHE_1
1626,AF_3
1627,BHF_1
1628,BH_2
1629,BHG_1
1630,BHH_1
1631,DG_3
1632,BHJ_1
1633,BHK_1
1634,DM_1
1635,BHL_1
1636,DN_1
1637,BHN_1
1638,BHO_1
1639,BHP_1
1640,BIG_1
1641,R_1
1642,DO_2
1643,BHT_1
1644,BHU_1
1645,BHV_1
1646,BHW_1
1647,BHX_1
1648,BHY_1
1649,BHZ_1
1650,BIA_1
1651,C_3
1652,DP_2
1653,T_1
1654,DP_1
1655,BID_1
1656,BIE_1
1657,BIF_1
1658,BFE_1
1659,DQ_1
1660,BKR_1
1661,DE_3
1662,BKD_1
1663,BIJ_1
1664,BIK_1
1665,BIL_1
1666,BIM_1
1667,Z_3
1668,BIN_1
1669,BIO_1
1670,DR_2
1671,JN_2
1672,BIQ_1
1673,DB_1
1674,EE_1
1675,I_1
1676,JT_1
1677,BIS_1
1678,MU_2
1679,BIT_1
1680,BJK_1
1681,BIV_1
1682,BIW_1
1683,BJN_1
1684,BIY_1
1685,BIZ_1
1686,DC_3
1687,ED_1
1688,BX_3
1689,BJC_1
1690,BJD_1
1691,BJE_1
1692,BJF_1
1693,BJG_1
1694,BJH_1
1695,BJI_1
1696,BJJ_1
1697,BIU_1
1698,CKI_1
1699,CKJ_1
1700,BXO_1
1701,BJO_1
1702,BJP_1
1703,BJQ_1
1704,BJR_1
1705,BJS_1
1706,CB_2
1707,BJT_1
1708,BJU_1
1709,BJV_1
1710,BJW_1
1711,BJX_1
1712,BJY_1
1713,BKP_1
1714,MZ_2
1715,BKA_1
1716,BKB_1
1717,EY_2
1718,BR_1
